default,default_amount
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1630
0,0
0,0
0,0
1,9201
0,0
0,0
0,0
1,2523
0,0
0,0
0,0
1,12766
1,6224
0,0
0,0
0,0
0,0
0,0
0,0
1,6601
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,695
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1319
0,0
1,11766
0,0
1,4645
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,13304
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3008
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5560
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2779
0,0
1,4798
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,851
0,0
1,1569
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,8971
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1491
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1384
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4965
0,0
0,0
0,0
1,14637
0,0
0,0
0,0
0,0
0,0
0,0
1,6286
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4840
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3262
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3001
0,0
0,0
0,0
1,4486
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,11815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1651
0,0
